Supplementary Table І,,,,,,,,,,,,,,,,,,
Detailed Informaion of Materials,,,,,,,,,,,,,,,,,,
No.,Chemical composition (wt%),,,,,,,Fabrication Processes,,,,,,,,,,
,Zn,Mg,Cu,Zr,Ti,Fe,Si,Casting Types,,Homogenization (℃/h),Extrusion,Solution Treatment (℃/h),Aging (℃/h),Tensile properties,,,Remarks,Specimens
,,,,,,,,Permanent mold,Billet,,O/X,,,YS (MPa),TS (MPa),EL (%),,
1,7.95 ,1.91 ,2.50 ,0.099 ,-,-,-,O,,450/24,X,,,204,252,1.4 ,,7KA1
2,7.95 ,1.91 ,2.50 ,0.099 ,-,-,-,O,,450/24,X,,,194,253,1.9 ,,7KA1
3,7.95 ,1.91 ,2.50 ,0.099 ,-,-,-,O,,450/24,X,,,196,255,1.8 ,,7KA1
4,7.95 ,1.91 ,2.50 ,0.099 ,-,-,-,O,,450/24,X,,,195,271,2.6 ,,7KA1
5,7.95 ,2.00 ,2.50 ,0.095 ,-,-,-,O,,450/24,X,,,107,209,4.4 ,,7KA2
6,7.95 ,2.00 ,2.50 ,0.095 ,-,-,-,O,,450/24,X,,,108,209,4.7 ,,7KA2
7,7.95 ,2.00 ,2.50 ,0.095 ,-,-,-,O,,450/24,X,,,100,234,8.7 ,,7KA2
8,7.95 ,2.00 ,2.50 ,0.095 ,-,-,-,O,,450/24,X,,,104,224,6.9 ,,7KA2
9,7.88 ,2.45 ,1.97 ,0.110 ,-,-,-,O,,450/24,X,,,184,187,0.6 ,,7KB1
10,7.88 ,2.45 ,1.97 ,0.110 ,-,-,-,O,,450/24,X,,,181,189,0.6 ,,7KB1
11,7.88 ,2.45 ,1.97 ,0.110 ,-,-,-,O,,450/24,X,,,173,176,0.4 ,,7KB1
12,7.89 ,2.50 ,2.03 ,0.077 ,-,-,-,O,,450/24,X,,,105,188,3.2 ,,7KB2
13,7.89 ,2.50 ,2.03 ,0.077 ,-,-,-,O,,450/24,X,,,103,197,3.9 ,,7KB2
14,7.89 ,2.50 ,2.03 ,0.077 ,-,-,-,O,,450/24,X,,,94,218,7.1 ,,7KB2
15,7.89 ,2.50 ,2.03 ,0.077 ,-,-,-,O,,450/24,X,,,97,205,5.1 ,,7KB2
16,7.89 ,2.50 ,2.03 ,0.077 ,-,-,-,O,,450/24,X,,,95,196,4.5 ,,7KB2
17,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,,,357,536,13.0 ,,7068
18,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,,,358,538,12.0 ,,7068
19,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,,120/24,464,560,13.0 ,,7068
20,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,,120/24,466,559,12.0 ,,7068
21,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/0.03,120/24,563,602,12.0 ,,7068
22,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/0.03,120/24,537,580,13.0 ,,7068
23,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/0.03,120/24,633,663,10.0 ,,7068
24,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/0.08,120/24,650,690,14.0 ,,7068
25,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/0.08,120/24,654,693,14.0 ,,7068
26,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/0.5,120/24,659,695,11.0 ,,7068
27,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/0.5,120/24,664,703,11.0 ,,7068
28,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/4,120/24,663,695,11.0 ,,7068
29,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/4,120/24,666,704,6.1 ,,7068
30,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/24,120/24,663,696,10.0 ,,7068
31,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/24,120/24,659,696,11.0 ,,7068
32,7.66 ,2.63 ,1.96 ,0.110 ,0.004 ,0.100 ,0.030 ,O,,500/0.16,O,450/24,120/24,664,698,13.0 ,,7068
33,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,,,257,424,14.0 ,Ti-added,7068
34,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,,,272,435,10.0 ,Ti-added,7068
35,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,,,350,515,11.0 ,Ti-added,7068
36,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,,120/24,335,451,10.0 ,Ti-added,7068
37,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,,120/24,251,382,16.0 ,Ti-added,7068
38,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,,120/24,331,453,10.0 ,Ti-added,7068
39,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/0.03,120/24,558,601,14.0 ,Ti-added,7068
40,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/0.03,120/24,592,629,12.0 ,Ti-added,7068
41,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/0.08,120/24,662,702,15.0 ,Ti-added,7068
42,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/0.08,120/24,664,702,15.0 ,Ti-added,7068
43,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/0.5,120/24,657,705,13.0 ,Ti-added,7068
44,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/0.5,120/24,662,708,13.0 ,Ti-added,7068
45,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/4,120/24,680,713,13.0 ,Ti-added,7068
46,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/4,120/24,680,711,13.0 ,Ti-added,7068
47,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,120/24,673,706,11.0 ,Ti-added,7068
48,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,120/24,671,707,12.0 ,Ti-added,7068
49,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,25/1500,490,644,19.3 ,Ti-added,7068
50,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,25/1500,495,646,18.1 ,Ti-added,7068
51,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,25/5000,538,675,16.7 ,Ti-added,7068
52,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,25/5000,542,674,14.8 ,Ti-added,7068
53,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,80/200,650,717,17.0 ,Ti-added,7068
54,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,80/200,652,718,16.4 ,Ti-added,7068
55,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,120/24,664,695,16.0 ,Ti-added,7068
56,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,120/24,667,703,16.5 ,Ti-added,7068
57,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/0.16,491,605,20.6 ,Ti-added,7068
58,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/0.16,505,618,19.9 ,Ti-added,7068
59,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/1,613,664,17.2 ,Ti-added,7068
60,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/1,610,655,15.5 ,Ti-added,7068
61,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/8,654,672,13.7 ,Ti-added,7068
62,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/8,651,670,15.0 ,Ti-added,7068
63,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/8,638,659,13.3 ,Ti-added,7068
64,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/8,639,658,14.3 ,Ti-added,7068
65,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/48,599,620,15.1 ,Ti-added,7068
66,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,150/48,588,610,13.8 ,Ti-added,7068
67,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,180/2,607,629,12.8 ,Ti-added,7068
68,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,180/2,603,628,13.4 ,Ti-added,7068
69,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,220/0.16,534,577,13.2 ,Ti-added,7068
70,7.55 ,2.65 ,1.97 ,0.110 ,0.074 ,0.100 ,0.020 ,O,,500/0.16,O,450/24,220/0.16,470,535,13.1 ,Ti-added,7068
71,7.65 ,2.59 ,1.95 ,0.110 ,0.040 ,0.110 ,0.030 ,O,,500/0.16,O,,,281,460,11.0 ,UST,7068
72,7.65 ,2.59 ,1.95 ,0.110 ,0.040 ,0.110 ,0.030 ,O,,500/0.16,O,,,269,446,15.0 ,UST,7068
73,7.65 ,2.59 ,1.95 ,0.110 ,0.040 ,0.110 ,0.030 ,O,,500/0.16,O,,120/24,333,449,14.0 ,UST,7068
74,7.65 ,2.59 ,1.95 ,0.110 ,0.040 ,0.110 ,0.030 ,O,,500/0.16,O,,120/24,337,447,10.0 ,UST,7068
75,7.65 ,2.59 ,1.95 ,0.110 ,0.040 ,0.110 ,0.030 ,O,,500/0.16,O,450/24,120/24,665,704,13.0 ,UST,7068
76,7.65 ,2.59 ,1.95 ,0.110 ,0.040 ,0.110 ,0.030 ,O,,500/0.16,O,450/24,120/24,667,706,13.0 ,UST,7068
77,6.70 ,2.00 ,0.80 ,0.050 ,0.150 ,-,-,O,,,X,450/8,150/8,229,311,17.0 ,Al-10Ti,Prop_No1
78,6.70 ,2.00 ,0.80 ,0.050 ,0.150 ,-,-,O,,,X,450/8,150/8,225,306,11.0 ,Al-10Ti,Prop_No1
79,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,450/8,150/8,421,437,1.3 ,Al-5Ti-B,Prop_No2
80,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,450/8,150/8,422,433,1.2 ,Al-5Ti-B,Prop_No2
81,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,150/8,415,424,1.1 ,Al-5Ti-B,Prop_No2
82,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,150/8,415,425,1.1 ,Al-5Ti-B,Prop_No2
83,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,150/8,415,417,0.9 ,Al-5Ti-B,Prop_No2
84,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,120/24,401,427,1.7 ,Al-5Ti-B,Prop_No2
85,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,120/24,400,423,1.4 ,Al-5Ti-B,Prop_No2
86,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,120/24,403,426,1.6 ,Al-5Ti-B,Prop_No2
87,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,,269,347,7.2 ,Al-5Ti-B,Prop_No2
88,6.00 ,2.00 ,1.50 ,-,0.050 ,-,-,O,,,X,470/24,,258,320,4.8 ,Al-5Ti-B,Prop_No2
89,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,,105,310,37.6 ,,
90,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,,110,316,32.9 ,,
91,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,,110,314,32.7 ,,
92,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,,109,303,30.6 ,,
93,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,,118,321,35.0 ,,
94,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,553,555,11.6 ,,
95,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,470,538,11.3 ,,
96,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,530,551,7.8 ,,
97,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,477,551,15.1 ,,
98,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,480,552,14.1 ,,
99,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,150/8,479,519,5.3 ,,
100,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,150/8,499,540,10.4 ,,
101,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,150/8,501,543,12.1 ,,
102,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,150/8,497,540,12.1 ,,
103,6.00 ,2.00 ,1.50 ,-,0.030 ,-,-,,O,,X,470/24,150/8,477,522,9.5 ,,
104,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,,140,330,33.3 ,,
105,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,,141,328,33.5 ,,
106,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,,147,331,35.0 ,,
107,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,,159,349,34.0 ,,
108,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,,162,353,34.4 ,,
109,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,495,554,17.0 ,,
110,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,498,557,15.1 ,,
111,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,495,556,16.9 ,,
112,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,496,555,17.6 ,,
113,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,120/24,500,561,15.5 ,,
114,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,150/8,514,543,10.1 ,,
115,7.00 ,2.00 ,0.50 ,-,0.030 ,-,-,,O,,X,470/24,150/8,507,536,11.8 ,,
